09:59:50.769 [http-nio-8080-exec-2] ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost] - Exception Processing ErrorPage[errorCode=0, location=/error]
java.lang.NoSuchMethodError: javax.servlet.http.HttpServletRequest.getHttpServletMapping()Ljavax/servlet/http/HttpServletMapping;
	at org.apache.catalina.core.ApplicationHttpRequest.setRequest(ApplicationHttpRequest.java:709) ~[tomcat-embed-core-9.0.39.jar:9.0.39]
	at org.springframework.jms.connection.SingleConnectionFactory.doCreateConnection(SingleConnectionFactory.java:409) [spring-jms-5.2.10.RELEASE.jar:5.2.10.RELEASE]
	at org.springframework.jms.connection.SingleConnectionFactory.initConnection(SingleConnectionFactory.java:349) [spring-jms-5.2.10.RELEASE.jar:5.2.10.RELEASE]
	at org.springframework.jms.connection.SingleConnectionFactory.getConnection(SingleConnectionFactory.java:327) [spring-jms-5.2.10.RELEASE.jar:5.2.10.RELEASE]
	at org.springframework.jms.connection.SingleConnectionFactory.createConnection(SingleConnectionFactory.java:242) [spring-jms-5.2.10.RELEASE.jar:5.2.10.RELEASE]
	at org.springframework.jms.support.JmsAccessor.createConnection(JmsAccessor.java:196) [spring-jms-5.2.10.RELEASE.jar:5.2.10.RELEASE]
	at org.springframework.jms.core.JmsTemplate.execute(JmsTemplate.java:494) [spring-jms-5.2.10.RELEASE.jar:5.2.10.RELEASE]
	at org.springframework.jms.core.JmsTemplate.send(JmsTemplate.java:576) [spring-jms-5.2.10.RELEASE.jar:5.2.10.RELEASE]
	at org.springframework.jms.core.JmsMessagingTemplate.doSend(JmsMessagingTemplate.java:356) [spring-jms-5.2.10.RELEASE.jar:5.2.10.RELEASE]
	at org.springframework.jms.core.JmsMessagingTemplate.doSend(JmsMessagingTemplate.java:48) [spring-jms-5.2.10.RELEASE.jar:5.2.10.RELEASE]
	at org.springframework.messaging.core.AbstractMessageSendingTemplate.send(AbstractMessageSendingTemplate.java:109) [spring-messaging-5.2.10.RELEASE.jar:5.2.10.RELEASE]
	at org.springframework.messaging.core.AbstractMessageSendingTemplate.convertAndSend(AbstractMessageSendingTemplate.java:151) [spring-messaging-5.2.10.RELEASE.jar:5.2.10.RELEASE]
	at org.springframework.messaging.core.AbstractMessageSendingTemplate.convertAndSend(AbstractMessageSendingTemplate.java:129) [spring-messaging-5.2.10.RELEASE.jar:5.2.10.RELEASE]
	at org.springframework.messaging.core.AbstractMessageSendingTemplate.convertAndSend(AbstractMessageSendingTemplate.java:122) [spring-messaging-5.2.10.RELEASE.jar:5.2.10.RELEASE]
	at com.example.demo.controller.QueueController.send(QueueController.java:37) [classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_102]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_102]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_102]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_102]
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84) [spring-context-5.2.10.RELEASE.jar:5.2.10.RELEASE]
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) [spring-context-5.2.10.RELEASE.jar:5.2.10.RELEASE]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [?:1.8.0_102]
	at java.util.concurrent.FutureTask.runAndReset$$$capture(FutureTask.java:308) [?:1.8.0_102]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java) [?:1.8.0_102]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180) [?:1.8.0_102]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294) [?:1.8.0_102]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [?:1.8.0_102]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [?:1.8.0_102]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_102]
